Bin_17-contigs	contig_2525
Bin_17-contigs	contig_2731
Bin_17-contigs	contig_1878
Bin_17-contigs	contig_1771
Bin_17-contigs	contig_613
Bin_17-contigs	contig_2611
Bin_17-contigs	contig_2660
Bin_17-contigs	contig_1295
Bin_17-contigs	contig_1361
Bin_17-contigs	contig_2419
Bin_17-contigs	contig_2632
Bin_17-contigs	contig_2509
Bin_17-contigs	contig_1970
Bin_17-contigs	contig_2622
Bin_17-contigs	contig_1523
Bin_17-contigs	contig_2780
Bin_17-contigs	contig_327
Bin_17-contigs	contig_1792
Bin_17-contigs	contig_2675
Bin_17-contigs	contig_2467
Bin_17-contigs	contig_2515
Bin_17-contigs	contig_3139
Bin_17-contigs	contig_590
Bin_17-contigs	contig_2336
Bin_17-contigs	contig_2210
Bin_17-contigs	contig_1150
Bin_17-contigs	contig_1624
Bin_17-contigs	contig_2526
Bin_17-contigs	contig_2723
Bin_17-contigs	contig_1100
Bin_17-contigs	contig_1757
Bin_17-contigs	contig_1296
Bin_17-contigs	contig_2478
Bin_17-contigs	contig_2565
Bin_17-contigs	contig_1886
Bin_17-contigs	contig_2544
Bin_17-contigs	contig_91
Bin_17-contigs	contig_3551
Bin_17-contigs	contig_2742
Bin_17-contigs	contig_2616
Bin_17-contigs	contig_2080
Bin_17-contigs	contig_2666
Bin_17-contigs	contig_2754
Bin_17-contigs	contig_2716
Bin_17-contigs	contig_2957
Bin_17-contigs	contig_1983
Bin_17-contigs	contig_3024
Bin_17-contigs	contig_3000
Bin_17-contigs	contig_1060
Bin_17-contigs	contig_957
Bin_17-contigs	contig_2779
Bin_17-contigs	contig_1197
Bin_17-contigs	contig_2384
Bin_17-contigs	contig_321
Bin_17-contigs	contig_1526
Bin_17-contigs	contig_2404
Bin_17-contigs	contig_2102
Bin_17-contigs	contig_2283
Bin_17-contigs	contig_2987
Bin_17-contigs	contig_3184
Bin_17-contigs	contig_2846
Bin_17-contigs	contig_127
Bin_17-contigs	contig_1791
Bin_17-contigs	contig_2465
Bin_17-contigs	contig_1925
Bin_17-contigs	contig_1392
Bin_17-contigs	contig_1080
Bin_17-contigs	contig_274
Bin_18-contigs	contig_3009
Bin_18-contigs	contig_721
Bin_18-contigs	contig_628
Bin_18-contigs	contig_1289
Bin_18-contigs	contig_761
Bin_18-contigs	contig_2840
Bin_18-contigs	contig_1155
Bin_18-contigs	contig_765
Bin_18-contigs	contig_1156
Bin_18-contigs	contig_763
Bin_18-contigs	contig_927
Bin_18-contigs	contig_3382
Bin_18-contigs	contig_3380
Bin_18-contigs	contig_2101
Bin_18-contigs	contig_1158
Bin_18-contigs	contig_1718
Bin_18-contigs	contig_3308
Bin_18-contigs	contig_1633
Bin_18-contigs	contig_1275
Bin_18-contigs	contig_2237
Bin_18-contigs	contig_1421
Bin_18-contigs	contig_2607
Bin_18-contigs	contig_3291
Bin_18-contigs	contig_2312
Bin_18-contigs	contig_1271
Bin_18-contigs	contig_1738
Bin_18-contigs	contig_2239
Bin_18-contigs	contig_724
Bin_18-contigs	contig_44
Bin_18-contigs	contig_306
Bin_18-contigs	contig_760
Bin_18-contigs	contig_1419
Bin_18-contigs	contig_2584
Bin_18-contigs	contig_3208
Bin_18-contigs	contig_2690
Bin_18-contigs	contig_3390
Bin_18-contigs	contig_2358
Bin_18-contigs	contig_2744
Bin_18-contigs	contig_719
Bin_18-contigs	contig_1048
Bin_18-contigs	contig_2848
Bin_18-contigs	contig_1868
Bin_18-contigs	contig_3487
Bin_18-contigs	contig_2221
Bin_18-contigs	contig_2179
Bin_18-contigs	contig_2864
Bin_18-contigs	contig_428
Bin_18-contigs	contig_3451
Bin_18-contigs	contig_3515
Bin_18-contigs	contig_533
Bin_18-contigs	contig_3381
Bin_18-contigs	contig_563
Bin_18-contigs	contig_3415
Bin_18-contigs	contig_720
Bin_18-contigs	contig_1161
Bin_18-contigs	contig_3573
Bin_18-contigs	contig_3309
Bin_18-contigs	contig_1233
Bin_18-contigs	contig_2683
Bin_18-contigs	contig_2060
Bin_18-contigs	contig_3234
Bin_18-contigs	contig_3320
Bin_18-contigs	contig_1292
Bin_18-contigs	contig_1391
Bin_18-contigs	contig_1870
Bin_18-contigs	contig_3379
Bin_18-contigs	contig_49
Bin_18-contigs	contig_723
Bin_18-contigs	contig_1446
Bin_18-contigs	contig_915
Bin_18-contigs	contig_1160
Bin_18-contigs	contig_437
Bin_18-contigs	contig_3392
Bin_18-contigs	contig_1291
Bin_18-contigs	contig_2052
Bin_18-contigs	contig_1110
Bin_18-contigs	contig_2327
Bin_18-contigs	contig_3318
Bin_18-contigs	contig_1876
Bin_18-contigs	contig_3040
Bin_18-contigs	contig_617
Bin_18-contigs	contig_1085
Bin_18-contigs	contig_320
Bin_18-contigs	contig_1420
Bin_18-contigs	contig_2012
Bin_18-contigs	contig_3319
Bin_18-contigs	contig_1932
Bin_18-contigs	contig_3422
Bin_18-contigs	contig_434
Bin_18-contigs	contig_3026
Bin_18-contigs	contig_1159
Bin_18-contigs	contig_1953
Bin_18-contigs	contig_1418
Bin_18-contigs	contig_1559
Bin_19-contigs	contig_2812
Bin_19-contigs	contig_799
Bin_19-contigs	contig_1736
Bin_19-contigs	contig_3350
Bin_19-contigs	contig_81
Bin_19-contigs	contig_797
Bin_19-contigs	contig_1003
Bin_19-contigs	contig_425
Bin_19-contigs	contig_1163
Bin_19-contigs	contig_2391
Bin_19-contigs	contig_2443
Bin_19-contigs	contig_372
Bin_19-contigs	contig_1563
Bin_19-contigs	contig_506
Bin_19-contigs	contig_1151
Bin_19-contigs	contig_1009
Bin_19-contigs	contig_3121
Bin_19-contigs	contig_3326
Bin_19-contigs	contig_1987
Bin_19-contigs	contig_273
Bin_19-contigs	contig_1166
Bin_19-contigs	contig_2945
Bin_19-contigs	contig_3328
Bin_19-contigs	contig_3563
Bin_19-contigs	contig_2719
Bin_19-contigs	contig_1010
Bin_19-contigs	contig_2323
Bin_19-contigs	contig_796
Bin_19-contigs	contig_3263
Bin_19-contigs	contig_107
Bin_19-contigs	contig_2803
Bin_19-contigs	contig_541
Bin_19-contigs	contig_2274
Bin_19-contigs	contig_1162
Bin_19-contigs	contig_1895
Bin_19-contigs	contig_2065
Bin_19-contigs	contig_1001
Bin_19-contigs	contig_1411
Bin_19-contigs	contig_3581
Bin_19-contigs	contig_386
Bin_19-contigs	contig_801
Bin_19-contigs	contig_3092
Bin_19-contigs	contig_3327
Bin_19-contigs	contig_3385
Bin_19-contigs	contig_3063
Bin_19-contigs	contig_2160
Bin_19-contigs	contig_643
Bin_19-contigs	contig_3400
Bin_19-contigs	contig_2510
Bin_19-contigs	contig_591
Bin_19-contigs	contig_573
Bin_19-contigs	contig_581
Bin_19-contigs	contig_1705
Bin_19-contigs	contig_795
Bin_19-contigs	contig_1231
Bin_19-contigs	contig_3270
Bin_19-contigs	contig_1814
Bin_19-contigs	contig_2279
Bin_19-contigs	contig_3161
Bin_19-contigs	contig_798
Bin_19-contigs	contig_800
Bin_19-contigs	contig_806
Bin_19-contigs	contig_2365
Bin_19-contigs	contig_359
Bin_19-contigs	contig_2493
Bin_19-contigs	contig_1000
Bin_19-contigs	contig_793
Bin_1-contigs	contig_2482
Bin_1-contigs	contig_2566
Bin_1-contigs	contig_1198
Bin_1-contigs	contig_2728
Bin_1-contigs	contig_1758
Bin_1-contigs	contig_3579
Bin_1-contigs	contig_3130
Bin_1-contigs	contig_2556
Bin_1-contigs	contig_1798
Bin_1-contigs	contig_3378
Bin_1-contigs	contig_1856
Bin_1-contigs	contig_1898
Bin_1-contigs	contig_3088
Bin_1-contigs	contig_3544
Bin_1-contigs	contig_1554
Bin_1-contigs	contig_3205
Bin_1-contigs	contig_1496
Bin_1-contigs	contig_1486
Bin_1-contigs	contig_1215
Bin_1-contigs	contig_1553
Bin_1-contigs	contig_1512
Bin_1-contigs	contig_2973
Bin_1-contigs	contig_3034
Bin_1-contigs	contig_2905
Bin_1-contigs	contig_3163
Bin_1-contigs	contig_3204
Bin_1-contigs	contig_3087
Bin_1-contigs	contig_3070
Bin_1-contigs	contig_1373
Bin_1-contigs	contig_1146
Bin_1-contigs	contig_2293
Bin_1-contigs	contig_3439
Bin_1-contigs	contig_1762
Bin_1-contigs	contig_2223
Bin_1-contigs	contig_2268
Bin_1-contigs	contig_1029
Bin_1-contigs	contig_879
Bin_1-contigs	contig_1145
Bin_1-contigs	contig_1975
Bin_1-contigs	contig_2799
Bin_1-contigs	contig_2442
Bin_1-contigs	contig_2759
Bin_1-contigs	contig_1541
Bin_1-contigs	contig_2121
Bin_1-contigs	contig_1722
Bin_1-contigs	contig_1812
Bin_1-contigs	contig_1368
Bin_1-contigs	contig_3202
Bin_1-contigs	contig_934
Bin_1-contigs	contig_3279
Bin_1-contigs	contig_2534
Bin_1-contigs	contig_2070
Bin_1-contigs	contig_1147
Bin_1-contigs	contig_3171
Bin_1-contigs	contig_2230
Bin_1-contigs	contig_3464
Bin_1-contigs	contig_1469
Bin_1-contigs	contig_3447
Bin_1-contigs	contig_1270
Bin_1-contigs	contig_2416
Bin_1-contigs	contig_2774
Bin_1-contigs	contig_2760
Bin_1-contigs	contig_2758
Bin_1-contigs	contig_2603
Bin_1-contigs	contig_1135
Bin_1-contigs	contig_2366
Bin_1-contigs	contig_2821
Bin_1-contigs	contig_1354
Bin_1-contigs	contig_759
Bin_1-contigs	contig_2806
Bin_1-contigs	contig_3113
Bin_1-contigs	contig_2173
Bin_1-contigs	contig_1475
Bin_1-contigs	contig_2195
Bin_1-contigs	contig_2473
Bin_1-contigs	contig_3035
Bin_1-contigs	contig_3060
Bin_1-contigs	contig_2328
Bin_1-contigs	contig_2649
Bin_1-contigs	contig_2671
Bin_1-contigs	contig_3463
Bin_1-contigs	contig_3064
Bin_1-contigs	contig_3356
Bin_1-contigs	contig_963
Bin_1-contigs	contig_2003
Bin_1-contigs	contig_3465
Bin_1-contigs	contig_2560
Bin_1-contigs	contig_1032
Bin_1-contigs	contig_1976
Bin_1-contigs	contig_2148
Bin_1-contigs	contig_2002
Bin_1-contigs	contig_2772
Bin_1-contigs	contig_2091
Bin_1-contigs	contig_1069
Bin_1-contigs	contig_2726
Bin_1-contigs	contig_2292
Bin_1-contigs	contig_1323
Bin_1-contigs	contig_3509
Bin_1-contigs	contig_3231
Bin_1-contigs	contig_2648
Bin_1-contigs	contig_2735
Bin_1-contigs	contig_2919
Bin_1-contigs	contig_2941
Bin_1-contigs	contig_2563
Bin_1-contigs	contig_1581
Bin_1-contigs	contig_970
Bin_1-contigs	contig_1675
Bin_1-contigs	contig_1696
Bin_1-contigs	contig_2061
Bin_1-contigs	contig_1695
Bin_1-contigs	contig_2395
Bin_1-contigs	contig_2942
Bin_1-contigs	contig_1769
Bin_1-contigs	contig_1534
Bin_1-contigs	contig_3150
Bin_1-contigs	contig_1317
Bin_1-contigs	contig_1813
Bin_1-contigs	contig_972
Bin_1-contigs	contig_1739
Bin_1-contigs	contig_3162
Bin_1-contigs	contig_1939
Bin_1-contigs	contig_2168
Bin_1-contigs	contig_3386
Bin_1-contigs	contig_2825
Bin_1-contigs	contig_2161
Bin_1-contigs	contig_3431
Bin_1-contigs	contig_2550
Bin_1-contigs	contig_2980
Bin_1-contigs	contig_1031
Bin_1-contigs	contig_2797
Bin_1-contigs	contig_3525
Bin_1-contigs	contig_2483
Bin_1-contigs	contig_1746
Bin_1-contigs	contig_2646
Bin_1-contigs	contig_3032
Bin_1-contigs	contig_2547
Bin_1-contigs	contig_2602
Bin_1-contigs	contig_2861
Bin_1-contigs	contig_1887
Bin_1-contigs	contig_2661
Bin_1-contigs	contig_2641
Bin_1-contigs	contig_2393
Bin_20-contigs	contig_1906
Bin_20-contigs	contig_1732
Bin_20-contigs	contig_3484
Bin_20-contigs	contig_2669
Bin_20-contigs	contig_1249
Bin_20-contigs	contig_3220
Bin_20-contigs	contig_1498
Bin_20-contigs	contig_1802
Bin_20-contigs	contig_2308
Bin_20-contigs	contig_1268
Bin_20-contigs	contig_3097
Bin_20-contigs	contig_3566
Bin_20-contigs	contig_1081
Bin_20-contigs	contig_2238
Bin_20-contigs	contig_2912
Bin_20-contigs	contig_3120
Bin_20-contigs	contig_2380
Bin_20-contigs	contig_487
Bin_20-contigs	contig_1330
Bin_20-contigs	contig_1557
Bin_20-contigs	contig_979
Bin_20-contigs	contig_1835
Bin_20-contigs	contig_2854
Bin_20-contigs	contig_532
Bin_20-contigs	contig_2241
Bin_20-contigs	contig_1774
Bin_20-contigs	contig_1558
Bin_20-contigs	contig_2843
Bin_20-contigs	contig_2090
Bin_20-contigs	contig_2390
Bin_20-contigs	contig_3444
Bin_20-contigs	contig_118
Bin_20-contigs	contig_1072
Bin_20-contigs	contig_181
Bin_20-contigs	contig_2972
Bin_20-contigs	contig_717
Bin_20-contigs	contig_1499
Bin_20-contigs	contig_3317
Bin_20-contigs	contig_1964
Bin_20-contigs	contig_1772
Bin_20-contigs	contig_2098
Bin_20-contigs	contig_3523
Bin_20-contigs	contig_670
Bin_20-contigs	contig_3453
Bin_20-contigs	contig_2057
Bin_20-contigs	contig_2227
Bin_20-contigs	contig_1828
Bin_20-contigs	contig_1840
Bin_20-contigs	contig_1447
Bin_20-contigs	contig_3547
Bin_20-contigs	contig_2535
Bin_20-contigs	contig_2286
Bin_20-contigs	contig_259
Bin_20-contigs	contig_2330
Bin_20-contigs	contig_2553
Bin_20-contigs	contig_1896
Bin_20-contigs	contig_1834
Bin_20-contigs	contig_2701
Bin_20-contigs	contig_2631
Bin_20-contigs	contig_831
Bin_20-contigs	contig_2005
Bin_20-contigs	contig_1830
Bin_20-contigs	contig_2768
Bin_20-contigs	contig_2424
Bin_20-contigs	contig_235
Bin_20-contigs	contig_1931
Bin_20-contigs	contig_1701
Bin_20-contigs	contig_3207
Bin_20-contigs	contig_3062
Bin_20-contigs	contig_913
Bin_20-contigs	contig_2337
Bin_20-contigs	contig_3228
Bin_20-contigs	contig_2405
Bin_20-contigs	contig_2541
Bin_20-contigs	contig_1544
Bin_20-contigs	contig_1949
Bin_20-contigs	contig_536
Bin_20-contigs	contig_1926
Bin_20-contigs	contig_2037
Bin_20-contigs	contig_3219
Bin_20-contigs	contig_2783
Bin_20-contigs	contig_1331
Bin_20-contigs	contig_1290
Bin_20-contigs	contig_2835
Bin_20-contigs	contig_2929
Bin_20-contigs	contig_1833
Bin_20-contigs	contig_1083
Bin_20-contigs	contig_2015
Bin_20-contigs	contig_1102
Bin_20-contigs	contig_1831
Bin_20-contigs	contig_3136
Bin_20-contigs	contig_2492
Bin_20-contigs	contig_2745
Bin_20-contigs	contig_2643
Bin_20-contigs	contig_1978
Bin_20-contigs	contig_1343
Bin_20-contigs	contig_2412
Bin_20-contigs	contig_3404
Bin_20-contigs	contig_1874
Bin_20-contigs	contig_2786
Bin_20-contigs	contig_2174
Bin_20-contigs	contig_1484
Bin_20-contigs	contig_1998
Bin_20-contigs	contig_2886
Bin_20-contigs	contig_3001
Bin_20-contigs	contig_2564
Bin_20-contigs	contig_2385
Bin_20-contigs	contig_3017
Bin_20-contigs	contig_1631
Bin_20-contigs	contig_1112
Bin_20-contigs	contig_2997
Bin_20-contigs	contig_2194
Bin_20-contigs	contig_2169
Bin_20-contigs	contig_1466
Bin_20-contigs	contig_722
Bin_20-contigs	contig_2379
Bin_20-contigs	contig_2310
Bin_20-contigs	contig_2004
Bin_20-contigs	contig_2858
Bin_20-contigs	contig_2998
Bin_20-contigs	contig_1854
Bin_20-contigs	contig_459
Bin_20-contigs	contig_298
Bin_20-contigs	contig_3042
Bin_20-contigs	contig_2545
Bin_20-contigs	contig_1837
Bin_20-contigs	contig_644
Bin_20-contigs	contig_488
Bin_20-contigs	contig_2236
Bin_20-contigs	contig_2878
Bin_20-contigs	contig_2414
Bin_20-contigs	contig_2574
Bin_20-contigs	contig_2044
Bin_20-contigs	contig_2064
Bin_20-contigs	contig_601
Bin_20-contigs	contig_2668
Bin_20-contigs	contig_2753
Bin_20-contigs	contig_2870
Bin_20-contigs	contig_774
Bin_20-contigs	contig_2123
Bin_20-contigs	contig_2389
Bin_20-contigs	contig_2863
Bin_20-contigs	contig_2718
Bin_20-contigs	contig_1229
Bin_20-contigs	contig_2918
Bin_20-contigs	contig_3119
Bin_20-contigs	contig_2610
Bin_20-contigs	contig_1965
Bin_20-contigs	contig_2427
Bin_20-contigs	contig_725
Bin_20-contigs	contig_616
Bin_20-contigs	contig_1044
Bin_20-contigs	contig_3110
Bin_20-contigs	contig_2629
Bin_20-contigs	contig_3152
Bin_20-contigs	contig_1977
Bin_20-contigs	contig_1321
Bin_20-contigs	contig_3054
Bin_20-contigs	contig_2583
Bin_20-contigs	contig_1979
Bin_20-contigs	contig_530
Bin_20-contigs	contig_1815
Bin_20-contigs	contig_949
Bin_20-contigs	contig_472
Bin_20-contigs	contig_3083
Bin_20-contigs	contig_2548
Bin_20-contigs	contig_2900
Bin_20-contigs	contig_2859
Bin_20-contigs	contig_762
Bin_20-contigs	contig_2855
Bin_20-contigs	contig_1703
Bin_20-contigs	contig_3215
Bin_20-contigs	contig_1458
Bin_20-contigs	contig_2849
Bin_20-contigs	contig_2576
Bin_20-contigs	contig_726
Bin_20-contigs	contig_1046
Bin_20-contigs	contig_2793
Bin_20-contigs	contig_2700
Bin_20-contigs	contig_1417
Bin_20-contigs	contig_243
Bin_20-contigs	contig_2294
Bin_21-contigs	contig_2447
Bin_21-contigs	contig_579
Bin_21-contigs	contig_537
Bin_21-contigs	contig_544
Bin_21-contigs	contig_225
Bin_21-contigs	contig_3483
Bin_21-contigs	contig_3565
Bin_21-contigs	contig_395
Bin_21-contigs	contig_292
Bin_21-contigs	contig_177
Bin_21-contigs	contig_545
Bin_21-contigs	contig_1084
Bin_21-contigs	contig_2331
Bin_21-contigs	contig_557
Bin_21-contigs	contig_2370
Bin_21-contigs	contig_2446
Bin_21-contigs	contig_1879
Bin_21-contigs	contig_2350
Bin_21-contigs	contig_1945
Bin_21-contigs	contig_599
Bin_21-contigs	contig_3278
Bin_21-contigs	contig_509
Bin_21-contigs	contig_1550
Bin_21-contigs	contig_2481
Bin_21-contigs	contig_546
Bin_21-contigs	contig_911
Bin_21-contigs	contig_1753
Bin_21-contigs	contig_2784
Bin_21-contigs	contig_549
Bin_21-contigs	contig_2332
Bin_21-contigs	contig_3242
Bin_21-contigs	contig_2354
Bin_21-contigs	contig_1122
Bin_21-contigs	contig_525
Bin_21-contigs	contig_3529
Bin_21-contigs	contig_3147
Bin_21-contigs	contig_1745
Bin_21-contigs	contig_1423
Bin_21-contigs	contig_3045
Bin_21-contigs	contig_138
Bin_21-contigs	contig_384
Bin_21-contigs	contig_492
Bin_21-contigs	contig_585
Bin_21-contigs	contig_3366
Bin_21-contigs	contig_2333
Bin_21-contigs	contig_612
Bin_21-contigs	contig_3217
Bin_21-contigs	contig_1405
Bin_21-contigs	contig_2782
Bin_22-contigs	contig_417
Bin_22-contigs	contig_323
Bin_22-contigs	contig_427
Bin_22-contigs	contig_851
Bin_22-contigs	contig_1540
Bin_22-contigs	contig_2149
Bin_22-contigs	contig_2558
Bin_22-contigs	contig_614
Bin_22-contigs	contig_276
Bin_22-contigs	contig_296
Bin_22-contigs	contig_558
Bin_22-contigs	contig_1588
Bin_22-contigs	contig_37
Bin_22-contigs	contig_494
Bin_22-contigs	contig_2151
Bin_22-contigs	contig_2214
Bin_22-contigs	contig_2363
Bin_22-contigs	contig_553
Bin_22-contigs	contig_421
Bin_22-contigs	contig_218
Bin_22-contigs	contig_1816
Bin_22-contigs	contig_3587
Bin_22-contigs	contig_2411
Bin_22-contigs	contig_416
Bin_22-contigs	contig_2712
Bin_22-contigs	contig_574
Bin_22-contigs	contig_593
Bin_22-contigs	contig_2212
Bin_22-contigs	contig_1293
Bin_22-contigs	contig_410
Bin_22-contigs	contig_2445
Bin_22-contigs	contig_861
Bin_22-contigs	contig_1982
Bin_22-contigs	contig_1693
Bin_22-contigs	contig_1471
Bin_22-contigs	contig_1472
Bin_22-contigs	contig_1313
Bin_22-contigs	contig_2680
Bin_22-contigs	contig_582
Bin_22-contigs	contig_512
Bin_22-contigs	contig_584
Bin_22-contigs	contig_213
Bin_22-contigs	contig_1727
Bin_22-contigs	contig_272
Bin_22-contigs	contig_1670
Bin_22-contigs	contig_1717
Bin_22-contigs	contig_3195
Bin_22-contigs	contig_3289
Bin_22-contigs	contig_701
Bin_22-contigs	contig_358
Bin_22-contigs	contig_619
Bin_22-contigs	contig_460
Bin_22-contigs	contig_1800
Bin_22-contigs	contig_3284
Bin_22-contigs	contig_402
Bin_22-contigs	contig_576
Bin_22-contigs	contig_3170
Bin_22-contigs	contig_387
Bin_22-contigs	contig_433
Bin_22-contigs	contig_484
Bin_22-contigs	contig_2970
Bin_22-contigs	contig_2459
Bin_22-contigs	contig_2811
Bin_22-contigs	contig_470
Bin_22-contigs	contig_464
Bin_22-contigs	contig_548
Bin_22-contigs	contig_1346
Bin_22-contigs	contig_2530
Bin_22-contigs	contig_919
Bin_22-contigs	contig_420
Bin_22-contigs	contig_108
Bin_22-contigs	scaffold_1635
Bin_22-contigs	contig_2614
Bin_22-contigs	contig_2081
Bin_22-contigs	contig_1234
Bin_22-contigs	contig_411
Bin_22-contigs	contig_415
Bin_22-contigs	contig_758
Bin_22-contigs	contig_192
Bin_22-contigs	contig_3049
Bin_22-contigs	contig_608
Bin_22-contigs	contig_666
Bin_22-contigs	contig_561
Bin_22-contigs	contig_874
Bin_22-contigs	contig_219
Bin_22-contigs	contig_2474
Bin_22-contigs	contig_1880
Bin_22-contigs	contig_1294
Bin_22-contigs	contig_2085
Bin_22-contigs	contig_215
Bin_22-contigs	contig_2572
Bin_22-contigs	contig_1042
Bin_22-contigs	contig_227
Bin_22-contigs	contig_403
Bin_22-contigs	contig_1943
Bin_22-contigs	contig_231
Bin_22-contigs	contig_1525
Bin_22-contigs	contig_542
Bin_22-contigs	contig_3517
Bin_22-contigs	contig_1386
Bin_23-contigs	contig_909
Bin_23-contigs	contig_1
Bin_23-contigs	contig_339
Bin_23-contigs	contig_336
Bin_23-contigs	contig_373
Bin_23-contigs	contig_52
Bin_23-contigs	contig_2776
Bin_23-contigs	contig_194
Bin_23-contigs	contig_447
Bin_23-contigs	contig_186
Bin_23-contigs	contig_462
Bin_23-contigs	contig_338
Bin_23-contigs	contig_538
Bin_23-contigs	contig_1551
Bin_23-contigs	contig_376
Bin_23-contigs	contig_377
Bin_23-contigs	contig_1520
Bin_23-contigs	contig_374
Bin_23-contigs	contig_228
Bin_23-contigs	contig_953
Bin_23-contigs	contig_340
Bin_23-contigs	contig_229
Bin_23-contigs	contig_378
Bin_23-contigs	contig_834
Bin_23-contigs	contig_708
Bin_23-contigs	contig_597
Bin_23-contigs	contig_595
Bin_23-contigs	contig_3283
Bin_23-contigs	contig_2146
Bin_23-contigs	contig_1299
Bin_23-contigs	contig_195
Bin_23-contigs	contig_627
Bin_23-contigs	contig_528
Bin_23-contigs	contig_3272
Bin_23-contigs	contig_1634
Bin_23-contigs	contig_54
Bin_24_1-contigs	contig_1934
Bin_24_1-contigs	contig_3135
Bin_24_2-contigs	contig_742
Bin_24_2-contigs	contig_1382
Bin_24_2-contigs	contig_1117
Bin_24_2-contigs	contig_752
Bin_24_2-contigs	contig_3395
Bin_24_2-contigs	contig_1376
Bin_24_2-contigs	contig_2219
Bin_24_2-contigs	contig_3314
Bin_24_2-contigs	contig_3313
Bin_24_2-contigs	contig_746
Bin_24_2-contigs	contig_3312
Bin_24_2-contigs	contig_735
Bin_24_2-contigs	contig_3340
Bin_24_2-contigs	contig_850
Bin_24_2-contigs	contig_3542
Bin_24_2-contigs	contig_1383
Bin_24_2-contigs	contig_1381
Bin_24_2-contigs	contig_730
Bin_24_2-contigs	contig_3432
Bin_24_2-contigs	contig_747
Bin_24_2-contigs	contig_1298
Bin_24_2-contigs	contig_740
Bin_24_2-contigs	contig_1786
Bin_24_2-contigs	contig_1300
Bin_24_2-contigs	contig_3128
Bin_24_2-contigs	contig_1148
Bin_24_2-contigs	contig_1680
Bin_24_2-contigs	contig_977
Bin_24_2-contigs	contig_3315
Bin_24_2-contigs	contig_732
Bin_24_2-contigs	contig_743
Bin_24_2-contigs	contig_751
Bin_24_2-contigs	contig_2422
Bin_24_2-contigs	contig_1507
Bin_24_2-contigs	contig_3413
Bin_24_2-contigs	contig_1243
Bin_24_2-contigs	contig_733
Bin_24_2-contigs	contig_1101
Bin_24_2-contigs	contig_3456
Bin_24_2-contigs	contig_748
Bin_24_2-contigs	contig_3446
Bin_24_2-contigs	contig_3575
Bin_24_2-contigs	contig_1230
Bin_24_2-contigs	contig_745
Bin_24_2-contigs	contig_736
Bin_24_2-contigs	contig_2105
Bin_24_2-contigs	contig_1940
Bin_24_2-contigs	contig_1288
Bin_24_2-contigs	contig_1981
Bin_24_2-contigs	contig_2512
Bin_24_2-contigs	contig_750
Bin_24_2-contigs	contig_2066
Bin_24_2-contigs	contig_1915
Bin_24_2-contigs	contig_3123
Bin_24_2-contigs	contig_3334
Bin_24_2-contigs	contig_1274
Bin_24_2-contigs	contig_1425
Bin_24_2-contigs	contig_3335
Bin_24_2-contigs	contig_755
Bin_24_2-contigs	contig_1580
Bin_24_2-contigs	contig_857
Bin_24_2-contigs	contig_828
Bin_24_2-contigs	contig_2084
Bin_24_2-contigs	contig_753
Bin_24_2-contigs	contig_848
Bin_24_2-contigs	contig_2580
Bin_24_2-contigs	contig_829
Bin_24_2-contigs	contig_1632
Bin_24_2-contigs	contig_1989
Bin_24_2-contigs	contig_728
Bin_24_2-contigs	contig_3526
Bin_24_2-contigs	contig_1088
Bin_24_2-contigs	contig_1984
Bin_24_2-contigs	contig_944
Bin_24_2-contigs	contig_3396
Bin_24_2-contigs	contig_3189
Bin_24_2-contigs	contig_1944
Bin_24_2-contigs	contig_731
Bin_24_2-contigs	contig_749
Bin_24_2-contigs	contig_3412
Bin_24_2-contigs	contig_734
Bin_24_2-contigs	contig_754
Bin_24_2-contigs	contig_729
Bin_24_2-contigs	contig_3496
Bin_24_2-contigs	contig_3007
Bin_24_2-contigs	contig_1787
Bin_24_2-contigs	contig_3482
Bin_24_2-contigs	contig_853
Bin_24_2-contigs	contig_738
Bin_24_2-contigs	contig_3394
Bin_24_2-contigs	contig_1076
Bin_24_3-contigs	contig_854
Bin_24_3-contigs	contig_3543
Bin_24_3-contigs	contig_741
Bin_24_3-contigs	contig_2374
Bin_24_3-contigs	contig_1384
Bin_24_3-contigs	contig_2721
Bin_24_3-contigs	contig_1239
Bin_24_3-contigs	contig_859
Bin_24_3-contigs	contig_1901
Bin_24_3-contigs	contig_1900
Bin_24_3-contigs	contig_3384
Bin_24_3-contigs	contig_744
Bin_24_3-contigs	contig_737
Bin_24_4-contigs	contig_1303
Bin_24_4-contigs	contig_2401
Bin_24_4-contigs	contig_2781
Bin_24_4-contigs	contig_3122
Bin_24_4-contigs	contig_3057
Bin_24_4-contigs	contig_2620
Bin_24_4-contigs	contig_2598
Bin_24_4-contigs	contig_975
Bin_24_4-contigs	contig_2092
Bin_24_4-contigs	contig_2947
Bin_24_4-contigs	contig_1627
Bin_24_4-contigs	contig_2720
Bin_24_4-contigs	contig_1913
Bin_24_4-contigs	contig_2224
Bin_24_4-contigs	contig_2914
Bin_24_4-contigs	contig_642
Bin_24_4-contigs	contig_1245
Bin_24_4-contigs	contig_2762
Bin_24_4-contigs	contig_2267
Bin_24_4-contigs	contig_1735
Bin_24_4-contigs	contig_3025
Bin_24_4-contigs	contig_1565
Bin_24_4-contigs	contig_1897
Bin_24_4-contigs	contig_2921
Bin_24_4-contigs	contig_3115
Bin_24_4-contigs	contig_3419
Bin_24_4-contigs	contig_2647
Bin_24_4-contigs	contig_1980
